

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 03:52:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2106                           ;main.c: 107:             write_EEPROM(address + 2, ADC_Voltaje3);
  2107     01AC  1283               	bcf	3,5	;RP0=0, select bank0
  2108     01AD  1303               	bcf	3,6	;RP1=0, select bank0
  2109     01AE  083E               	movf	_ADC_Voltaje3,w
  2110     01AF  00F6               	movwf	write_EEPROM@data
  2111     01B0  0870               	movf	_address,w
  2112     01B1  3E02               	addlw	2
  2113     01B2  120A  118A  2337  120A  118A  	fcall	_write_EEPROM
  2114                           
  2115                           ;main.c: 108:             write_EEPROM(address + 3, ADC_Voltaje4);
  2116     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2117     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2118     01B9  083C               	movf	_ADC_Voltaje4,w
  2119     01BA  00F6               	movwf	write_EEPROM@data
  2120     01BB  0870               	movf	_address,w
  2121     01BC  3E03               	addlw	3
  2122     01BD  120A  118A  2337  120A  118A  	fcall	_write_EEPROM
  2123                           
  2124                           ;main.c: 109:         }
  2125     01C2  2A08               	goto	i1l135
  2126     01C3                     i1l138:	
  2127                           ;main.c: 111:         else if (PORTBbits.RB3 == 0){
  2128                           
  2129     01C3  1986               	btfsc	6,3	;volatile
  2130     01C4  29C6               	goto	u67_21
  2131     01C5  29C7               	goto	u67_20
  2132     01C6                     u67_21:
  2133     01C6  2A08               	goto	i1l135
  2134     01C7                     u67_20:
  2135     01C7                     i1l1386:
  2136                           
  2137                           ;main.c: 112:             if (modo == 2){
  2138     01C7  3002               	movlw	2
  2139     01C8  0674               	xorwf	_modo,w
  2140     01C9  0475               	iorwf	_modo+1,w
  2141     01CA  1D03               	btfss	3,2
  2142     01CB  29CD               	goto	u68_21
  2143     01CC  29CE               	goto	u68_20
  2144     01CD                     u68_21:
  2145     01CD  2A08               	goto	i1l139
  2146     01CE                     u68_20:
  2147     01CE                     i1l1388:
  2148                           
  2149                           ;main.c: 114:                 ADC_Voltaje1 = read_EEPROM(address);
  2150     01CE  0870               	movf	_address,w
  2151     01CF  120A  118A  2369  120A  118A  	fcall	_read_EEPROM
  2152     01D4  00F8               	movwf	??_isr
  2153     01D5  01F9               	clrf	??_isr+1
  2154     01D6  0878               	movf	??_isr,w
  2155     01D7  00F2               	movwf	_ADC_Voltaje1
  2156     01D8  0879               	movf	??_isr+1,w
  2157     01D9  00F3               	movwf	_ADC_Voltaje1+1
  2158     01DA                     i1l1390:
  2159                           
  2160                           ;main.c: 115:                 ADC_Voltaje2 = read_EEPROM(address+1);
  2161     01DA  0870               	movf	_address,w
  2162     01DB  3E01               	addlw	1
  2163     01DC  120A  118A  2369  120A  118A  	fcall	_read_EEPROM
  2164     01E1  00F8               	movwf	??_isr
  2165     01E2  01F9               	clrf	??_isr+1
  2166     01E3  0878               	movf	??_isr,w
  2167     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2168     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2169     01E6  00C0               	movwf	_ADC_Voltaje2
  2170     01E7  0879               	movf	??_isr+1,w
  2171     01E8  00C1               	movwf	_ADC_Voltaje2+1
  2172     01E9                     i1l1392:
  2173                           
  2174                           ;main.c: 116:                 ADC_Voltaje3 = read_EEPROM(address+2);
  2175     01E9  0870               	movf	_address,w
  2176     01EA  3E02               	addlw	2
  2177     01EB  120A  118A  2369  120A  118A  	fcall	_read_EEPROM
  2178     01F0  00F8               	movwf	??_isr
  2179     01F1  01F9               	clrf	??_isr+1
  2180     01F2  0878               	movf	??_isr,w
  2181     01F3  1283               	bcf	3,5	;RP0=0, select bank0
  2182     01F4  1303               	bcf	3,6	;RP1=0, select bank0
  2183     01F5  00BE               	movwf	_ADC_Voltaje3
  2184     01F6  0879               	movf	??_isr+1,w
  2185     01F7  00BF               	movwf	_ADC_Voltaje3+1
  2186     01F8                     i1l1394:
  2187                           
  2188                           ;main.c: 117:                 ADC_Voltaje4 = read_EEPROM(address+3);
  2189     01F8  0870               	movf	_address,w
  2190     01F9  3E03               	addlw	3
  2191     01FA  120A  118A  2369  120A  118A  	fcall	_read_EEPROM
  2192     01FF  00F8               	movwf	??_isr
  2193     0200  01F9               	clrf	??_isr+1
  2194     0201  0878               	movf	??_isr,w
  2195     0202  1283               	bcf	3,5	;RP0=0, select bank0
  2196     0203  1303               	bcf	3,6	;RP1=0, select bank0
  2197     0204  00BC               	movwf	_ADC_Voltaje4
  2198     0205  0879               	movf	??_isr+1,w
  2199     0206  00BD               	movwf	_ADC_Voltaje4+1
  2200                           
  2201                           ;main.c: 118:             }
  2202     0207  2A08               	goto	i1l135
  2203     0208                     i1l139:
  2204     0208                     i1l135:
  2205                           
  2206                           ;main.c: 124:         INTCONbits.RBIF = 0;
  2207     0208  100B               	bcf	11,0	;volatile
  2208     0209                     i1l143:
  2209     0209  087B               	movf	??_isr+3,w
  2210     020A  008A               	movwf	10
  2211     020B  0E7A               	swapf	??_isr+2,w
  2212     020C  0083               	movwf	3
  2213     020D  0EFE               	swapf	btemp,f
  2214     020E  0E7E               	swapf	btemp,w
  2215     020F  0009               	retfie
  2216     0210                     __end_of_isr:
  2217                           
  2218                           	psect	intentry
  2219     0004                     __pintentry:	
  2220                           ;incstack = 0
  2221                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2222                           
  2223     0004                     interrupt_function:
  2224     007E                     saved_w	set	btemp
  2225     0004  00FE               	movwf	btemp
  2226     0005  0E03               	swapf	3,w
  2227     0006  00FA               	movwf	??_isr+2
  2228     0007  080A               	movf	10,w
  2229     0008  00FB               	movwf	??_isr+3
  2230     0009  120A  118A  2945   	ljmp	_isr
  2231                           
  2232                           	psect	text10
  2233     0337                     __ptext10:	
  2234 ;; *************** function _write_EEPROM *****************
  2235 ;; Defined at:
  2236 ;;		line 271 in file "main.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;  address         1    wreg     unsigned char 
  2239 ;;  data            1    0[COMMON] unsigned char 
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;  address         1    1[COMMON] unsigned char 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         1       0       0       0       0
  2252 ;;      Locals:         1       0       0       0       0
  2253 ;;      Temps:          0       0       0       0       0
  2254 ;;      Totals:         2       0       0       0       0
  2255 ;;Total ram usage:        2 bytes
  2256 ;; Hardware stack levels used: 1
  2257 ;; This function calls:
  2258 ;;		Nothing
  2259 ;; This function is called by:
  2260 ;;		_isr
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264     0337                     _write_EEPROM:	
  2265                           ;psect for function _write_EEPROM
  2266                           
  2267                           
  2268                           ;incstack = 0
  2269                           ; Regs used in _write_EEPROM: [wreg]
  2270                           ;write_EEPROM@address stored from wreg
  2271     0337  00F7               	movwf	write_EEPROM@address
  2272     0338                     i1l1216:
  2273     0338                     i1l175:	
  2274                           ;main.c: 272:     while (WR);
  2275                           
  2276     0338  1683               	bsf	3,5	;RP0=1, select bank3
  2277     0339  1703               	bsf	3,6	;RP1=1, select bank3
  2278     033A  188C               	btfsc	12,1	;volsfr
  2279     033B  2B3D               	goto	u54_21
  2280     033C  2B3E               	goto	u54_20
  2281     033D                     u54_21:
  2282     033D  2B38               	goto	i1l175
  2283     033E                     u54_20:
  2284     033E                     i1l1218:
  2285                           
  2286                           ;main.c: 274:     EEADR = address;
  2287     033E  0877               	movf	write_EEPROM@address,w
  2288     033F  1283               	bcf	3,5	;RP0=0, select bank2
  2289     0340  1703               	bsf	3,6	;RP1=1, select bank2
  2290     0341  008D               	movwf	13	;volatile
  2291                           
  2292                           ;main.c: 275:     EEDAT = data;
  2293     0342  0876               	movf	write_EEPROM@data,w
  2294     0343  008C               	movwf	12	;volatile
  2295     0344                     i1l1220:
  2296                           
  2297                           ;main.c: 277:     EECON1bits.EEPGD = 0;
  2298     0344  1683               	bsf	3,5	;RP0=1, select bank3
  2299     0345  1703               	bsf	3,6	;RP1=1, select bank3
  2300     0346  138C               	bcf	12,7	;volsfr
  2301     0347                     i1l1222:
  2302                           
  2303                           ;main.c: 278:     EECON1bits.WREN = 1;
  2304     0347  150C               	bsf	12,2	;volsfr
  2305     0348                     i1l1224:
  2306                           
  2307                           ;main.c: 280:     INTCONbits.GIE = 0;
  2308     0348  138B               	bcf	11,7	;volatile
  2309                           
  2310                           ;main.c: 282:     EECON2 = 0x55;
  2311     0349  3055               	movlw	85
  2312     034A  008D               	movwf	13	;volsfr
  2313                           
  2314                           ;main.c: 283:     EECON2 = 0xAA;
  2315     034B  30AA               	movlw	170
  2316     034C  008D               	movwf	13	;volsfr
  2317     034D                     i1l1226:
  2318                           
  2319                           ;main.c: 285:     EECON1bits.WR = 1;
  2320     034D  148C               	bsf	12,1	;volsfr
  2321     034E                     i1l1228:
  2322                           
  2323                           ;main.c: 286:     EECON1bits. WREN = 0;
  2324     034E  110C               	bcf	12,2	;volsfr
  2325     034F                     i1l1230:
  2326                           
  2327                           ;main.c: 288:     INTCONbits.GIE = 1;
  2328     034F  178B               	bsf	11,7	;volatile
  2329     0350                     i1l178:
  2330     0350  0008               	return
  2331     0351                     __end_of_write_EEPROM:
  2332                           
  2333                           	psect	text11
  2334     0369                     __ptext11:	
  2335 ;; *************** function _read_EEPROM *****************
  2336 ;; Defined at:
  2337 ;;		line 291 in file "main.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;  address         1    wreg     unsigned char 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  address         1    0[COMMON] unsigned char 
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      unsigned char 
  2344 ;; Registers used:
  2345 ;;		wreg
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         0       0       0       0       0
  2352 ;;      Locals:         1       0       0       0       0
  2353 ;;      Temps:          0       0       0       0       0
  2354 ;;      Totals:         1       0       0       0       0
  2355 ;;Total ram usage:        1 bytes
  2356 ;; Hardware stack levels used: 1
  2357 ;; This function calls:
  2358 ;;		Nothing
  2359 ;; This function is called by:
  2360 ;;		_isr
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364     0369                     _read_EEPROM:	
  2365                           ;psect for function _read_EEPROM
  2366                           
  2367                           
  2368                           ;incstack = 0
  2369                           ; Regs used in _read_EEPROM: [wreg]
  2370                           ;read_EEPROM@address stored from wreg
  2371     0369  00F6               	movwf	read_EEPROM@address
  2372     036A                     i1l1232:
  2373     036A                     i1l181:	
  2374                           ;main.c: 292:     while (WR||RD);
  2375                           
  2376     036A  1683               	bsf	3,5	;RP0=1, select bank3
  2377     036B  1703               	bsf	3,6	;RP1=1, select bank3
  2378     036C  188C               	btfsc	12,1	;volsfr
  2379     036D  2B6F               	goto	u55_21
  2380     036E  2B70               	goto	u55_20
  2381     036F                     u55_21:
  2382     036F  2B6A               	goto	i1l181
  2383     0370                     u55_20:
  2384     0370                     i1l1234:
  2385     0370  180C               	btfsc	12,0	;volsfr
  2386     0371  2B73               	goto	u56_21
  2387     0372  2B74               	goto	u56_20
  2388     0373                     u56_21:
  2389     0373  2B6A               	goto	i1l181
  2390     0374                     u56_20:
  2391     0374                     i1l1236:
  2392                           
  2393                           ;main.c: 294:     EEADR = address;
  2394     0374  0876               	movf	read_EEPROM@address,w
  2395     0375  1283               	bcf	3,5	;RP0=0, select bank2
  2396     0376  1703               	bsf	3,6	;RP1=1, select bank2
  2397     0377  008D               	movwf	13	;volatile
  2398     0378                     i1l1238:
  2399                           
  2400                           ;main.c: 295:     EECON1bits.EEPGD = 0;
  2401     0378  1683               	bsf	3,5	;RP0=1, select bank3
  2402     0379  1703               	bsf	3,6	;RP1=1, select bank3
  2403     037A  138C               	bcf	12,7	;volsfr
  2404     037B                     i1l1240:
  2405                           
  2406                           ;main.c: 296:     EECON1bits.RD = 1;
  2407     037B  140C               	bsf	12,0	;volsfr
  2408                           
  2409                           ;main.c: 297:     return EEDAT;
  2410     037C  1283               	bcf	3,5	;RP0=0, select bank2
  2411     037D  1703               	bsf	3,6	;RP1=1, select bank2
  2412     037E  080C               	movf	12,w	;volatile
  2413     037F                     i1l184:
  2414     037F  0008               	return
  2415     0380                     __end_of_read_EEPROM:
  2416                           
  2417                           	psect	text12
  2418     03A6                     __ptext12:	
  2419 ;; *************** function _delay *****************
  2420 ;; Defined at:
  2421 ;;		line 437 in file "main.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;  sec             2    0[COMMON] unsigned int 
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;		None
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  1    wreg      void 
  2428 ;; Registers used:
  2429 ;;		wreg, status,2, status,0
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2435 ;;      Params:         2       0       0       0       0
  2436 ;;      Locals:         0       0       0       0       0
  2437 ;;      Temps:          0       0       0       0       0
  2438 ;;      Totals:         2       0       0       0       0
  2439 ;;Total ram usage:        2 bytes
  2440 ;; Hardware stack levels used: 1
  2441 ;; This function calls:
  2442 ;;		Nothing
  2443 ;; This function is called by:
  2444 ;;		_isr
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448     03A6                     _delay:	
  2449                           ;psect for function _delay
  2450                           
  2451     03A6                     i1l1210:	
  2452                           ;incstack = 0
  2453                           ; Regs used in _delay: [wreg+status,2+status,0]
  2454                           
  2455                           
  2456                           ;main.c: 438:     while (sec > 0){
  2457     03A6  2BB0               	goto	i1l1214
  2458     03A7                     i1l208:
  2459                           
  2460                           ;main.c: 439:         _delay((unsigned long)((50)*(500000/4000000.0)));
  2461     03A7  2BA8               	nop2	;2 cycle nop
  2462     03A8  2BA9               	nop2	;2 cycle nop
  2463     03A9  2BAA               	nop2	;2 cycle nop
  2464     03AA                     i1l1212:
  2465                           
  2466                           ;main.c: 440:         sec--;
  2467     03AA  3001               	movlw	1
  2468     03AB  02F6               	subwf	delay@sec,f
  2469     03AC  3000               	movlw	0
  2470     03AD  1C03               	skipc
  2471     03AE  03F7               	decf	delay@sec+1,f
  2472     03AF  02F7               	subwf	delay@sec+1,f
  2473     03B0                     i1l1214:
  2474                           
  2475                           ;main.c: 438:     while (sec > 0){
  2476     03B0  0876               	movf	delay@sec,w
  2477     03B1  0477               	iorwf	delay@sec+1,w
  2478     03B2  1D03               	btfss	3,2
  2479     03B3  2BB5               	goto	u53_21
  2480     03B4  2BB6               	goto	u53_20
  2481     03B5                     u53_21:
  2482     03B5  2BA7               	goto	i1l208
  2483     03B6                     u53_20:
  2484     03B6                     i1l210:
  2485     03B6  0008               	return
  2486     03B7                     __end_of_delay:
  2487     007E                     btemp	set	126	;btemp
  2488     007E                     wtemp0	set	126
  2489                           
  2490                           	psect	idloc
  2491                           
  2492                           ;Config register IDLOC0 @ 0x2000
  2493                           ;	unspecified, using default values
  2494     2000                     	org	8192
  2495     2000  3FFF               	dw	16383
  2496                           
  2497                           ;Config register IDLOC1 @ 0x2001
  2498                           ;	unspecified, using default values
  2499     2001                     	org	8193
  2500     2001  3FFF               	dw	16383
  2501                           
  2502                           ;Config register IDLOC2 @ 0x2002
  2503                           ;	unspecified, using default values
  2504     2002                     	org	8194
  2505     2002  3FFF               	dw	16383
  2506                           
  2507                           ;Config register IDLOC3 @ 0x2003
  2508                           ;	unspecified, using default values
  2509     2003                     	org	8195
  2510     2003  3FFF               	dw	16383
  2511                           
  2512                           	psect	config
  2513                           
  2514                           ;Config register CONFIG1 @ 0x2007
  2515                           ;	Oscillator Selection bits
  2516                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2517                           ;	Watchdog Timer Enable bit
  2518                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2519                           ;	Power-up Timer Enable bit
  2520                           ;	PWRTE = OFF, PWRT disabled
  2521                           ;	RE3/MCLR pin function select bit
  2522                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2523                           ;	Code Protection bit
  2524                           ;	CP = OFF, Program memory code protection is disabled
  2525                           ;	Data Code Protection bit
  2526                           ;	CPD = OFF, Data memory code protection is disabled
  2527                           ;	Brown Out Reset Selection bits
  2528                           ;	BOREN = OFF, BOR disabled
  2529                           ;	Internal External Switchover bit
  2530                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2531                           ;	Fail-Safe Clock Monitor Enabled bit
  2532                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2533                           ;	Low Voltage Programming Enable bit
  2534                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2535                           ;	In-Circuit Debugger Mode bit
  2536                           ;	DEBUG = 0x1, unprogramme  2537     2007                     	org	8199
  2538     2007  20D4               	dw	8404
  2539                           
  2540                           ;Config register CONFIG2 @ 0x2008
  2541                           ;	Brown-out Reset Selection bit
  2542                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2543                           ;	Flash Program Memory Self Write Enable bits
  2544                           ;	WRT = OFF, Write protection off
  2545     2008                     	org	8200
  2546     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     28      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_delay
    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    _main->_map
    _map->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2425
                                             27 BANK0      1     1      0
                            _incModo
                           _initUART
                                _map
                              _setup
                           _setupADC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map                                                 12     4      8    2425
                                             15 BANK0     12     4      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _incModo                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     545
                                              2 COMMON     4     4      0
                              _delay
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (4) _write_EEPROM                                         2     1      1     348
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (4) _read_EEPROM                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _incModo
   _initUART
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _setup
   _setupADC
   _setupPWM

 _isr (ROOT)
   _delay
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Nov 19 03:52:34 2022

            map@inputmax 0031              map@inputmin 002F                       _RD 0C60  
                     _WR 0C61             ___awdiv@sign 002C      ___wmul@multiplicand 0022  
                    l204 03A5                      l213 02B3                      l310 0311  
                    l150 0042                      l161 00C8                      l154 004C  
                    l155 005C                      l308 02F9                      l164 00FC  
                    l190 032E                      l158 0092                      l192 0332  
                    l168 0122                      l193 0336                      l169 012C  
                    l187 02EA                      l196 0368                      l461 0278  
                    l199 0392                      u510 026A                      u430 0217  
                    _PR2 0092                      u511 0269                      u431 0216  
                    u520 026F                      u440 0222                      u521 026E  
                    u505 025E                      u441 0221                      u450 0233  
                    u451 0232                      u470 0245                      u471 0244  
                    u800 039A                      u801 0399                      u465 0237  
                    u490 0256                      u810 0042                      u491 0255  
                    u811 0041                      u820 0046                      u485 0246  
                    u821 0045                      u750 02F3                      u830 0060  
                    u495 0252                      u751 02F2                      u831 005F  
                    u840 0096                      u841 0095                      u850 00CC  
                    u851 00CB                      u907 00B7                      u780 030D  
                    u860 0100                      u781 030C                      u765 02FA  
                    u861 00FF                      u917 00C3                      u790 0332  
                    u775 0301                      u791 0331                      u927 00EB  
                    u937 00F7                      u947 011F                      u957 0366  
                    u877 0057                      u887 0081                      u897 008D  
                    _map 0279                      _isr 0145                     l1200 0264  
                   l1202 026A                     l1204 026F                     l1206 0274  
                   l1170 0217                     l1180 022B                     l1172 021C  
                   l1500 02B9                     l1190 0241                     l1182 022D  
                   l1174 021E                     l1166 0210                     l1510 02C7  
                   l1502 02BD                     l1192 0245                     l1184 0233  
                   l1176 0222                     l1168 0213                     l1600 027C  
                   l1520 02D0                     l1512 02C8                     l1504 02BF  
                   l1194 0256                     l1186 0236                     l1178 0227  
                   l1530 02D8                     l1522 02D1                     l1514 02C9  
                   l1506 02C2                     l1610 003C                     l1196 025C  
                   l1188 023D                     l1540 02E1                     l1532 02D9  
                   l1524 02D5                     l1516 02CA                     l1508 02C4  
                   l1620 0059                     l1604 0022                     l1198 025D  
                   l1542 02E9                     l1534 02DC                     l1526 02D6  
                   l1518 02CF                     l1550 035B                     l1630 0089  
                   l1622 0060                     l1614 0046                     l1606 0036  
                   l1536 02DD                     l1528 02D7                     l1552 0360  
                   l1544 0351                     l1560 0316                     l1640 00B9  
                   l1632 008F                     l1624 007B                     l1616 0051  
                   l1608 003A                     l1490 0307                     l1482 02EB  
                   l1538 02E0                     l1554 0361                     l1546 0357  
                   l1570 0326                     l1562 0318                     l1650 00ED  
                   l1642 00BF                     l1634 0096                     l1626 007D  
                   l1618 0053                     l1580 0380                     l1492 030D  
                   l1484 02EF                     l1556 0362                     l1548 035A  
                   l1572 0327                     l1564 031C                     l1660 0127  
                   l1652 00F3                     l1644 00C5                     l1636 00B1  
                   l1628 0083                     l1590 038E                     l1582 0384  
                   l1486 02F3                     l1574 032A                     l1566 0320  
                   l1558 0312                     l1654 00F9                     l1646 00CC  
                   l1638 00B3                     l1592 038F                     l1584 0385  
                   l1488 0300                     l1496 02B4                     l1576 032B  
                   l1568 0322                     l1656 0100                     l1648 00E7  
                   l1664 0132                     l1594 0393                     l1586 0388  
                   l1498 02B8                     l1578 032D                     l1690 0137  
                   l1658 011B                     l1596 039A                     l1588 038B  
                   l1598 03A1                     ?_map 002F                     ?_isr 0076  
                   _IOCB 0096                     _TMR0 0001                     _TXIF 0064  
                   _main 0022                     _modo 0074                     btemp 007E  
                   start 000C             ?_read_EEPROM 0076                    ??_map 0037  
                  ??_isr 0078                    ?_main 0076          __end_of___awdiv 0279  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
        ___awdiv@divisor 0026                    i1l210 03B6                    i1l130 0151  
                  i1l131 0156                    i1l134 0188                    i1l135 0208  
                  i1l143 0209                    i1l208 03A7                    i1l136 0195  
                  i1l129 014C                    i1l138 01C3                    i1l139 0208  
                  i1l181 036A                    i1l175 0338                    i1l184 037F  
                  i1l178 0350          ___awdiv@counter 002B                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u60_20 0150  
                  u60_21 014F                    u53_20 03B6                    u61_20 0155  
                  u53_21 03B5                    u61_21 0154                    u54_20 033E  
                  u62_20 015A                    u54_21 033D                    u62_21 0159  
                  u55_20 0370                    u63_20 017B                    u55_21 036F  
                  u63_21 017A                    u56_20 0374                    u64_20 017F  
